Template = np.array([[-0.9666666267769211, -0.2560383421984466, 3.370477039198304e-13,
  -3.258127670110889e-13, -8.629713535342623e-14, -1,
  0.2560383421984466, -0.9666666267769211, 0],
[-0.9572590915164675, -0.2535465940967343, -0.1391731164090726,
  0.13453400697719, 0.03563365400397037, -0.9902680665703538,
  0.2560383421984465, -0.9666666267769211, -6.938893903907228e-18],
[-0.9292195968740873, -0.2461198499375259, -0.2756373709276165,
  0.2664494475682581, 0.07057373550024523, -0.961261691605419,
  0.2560383421984466, -0.9666666267769211, 0],
[-0.8830939046580834, -0.2339026641564067, -0.4067366460700037,
  0.3931787416430488, 0.10414017657112, -0.9135454563094956,
  0.2560383421984466, -0.9666666267769212, -1.387778780781446e-17],
[-0.819779801724261, -0.2171328310992666, -0.5299192488896289,
  0.5122552527882973, 0.1356796459847466, -0.8480481057441561,
  0.2560383421984466, -0.9666666267769211, 2.775557561562891e-17],
[-0.7405096380496266, -0.1961367599297002, -0.6427875600537788,
  0.6213612824113539, 0.1645782612619539, -0.7660444847658063,
  0.2560383421984466, -0.9666666267769211, -1.387778780781446e-17],
[-0.6468261837563448, -0.1713230799450583, -0.7431448649390924,
  0.7183733397972629, 0.1902735792322937, -0.6691305625321994,
  0.2560383421984465, -0.9666666267769208, 1.387778780781445e-17],
[-0.5405531245339926, -0.1431748257797393, -0.8290375677974303,
  0.8014029491340849, 0.2122654044790863, -0.5591929105241954,
  0.2560383421984466, -0.9666666267769211, -1.387778780781445e-17],
[-0.4237587524000555, -0.1122398202763553, -0.8987940489949184,
  0.8688342115090886, 0.2301257382824883, -0.4383711412619677,
  0.2560383421984466, -0.9666666267769212, 0],
[-0.2987163838234499, -0.07912019054250544, -0.9510565269656472,
  0.919354604796056, 0.2435069365012965, -0.3090169615345427,
  0.2560383421984466, -0.9666666267769211, 0],
[-0.1678599414091024, -0.04446060299321079, -0.9848077451216622,
  0.9519807810005431, 0.2521485424451407, -0.1736482224164336,
  0.2560383421984466, -0.9666666267769211, -6.938893903907228e-18],
[-0.03373617566609474, -0.008935608461484432, -0.9993908271306324,
  0.9660777596941654, 0.2558823705868614, -0.03489949350851033,
  0.2560383421984466, -0.9666666267769211, -1.734723475976807e-18],
[0.1010442133885202, 0.02676330408861123, -0.9945218914106192,
  0.9613711220257066, 0.2546357363568384, 0.1045285009222092,
  0.2560383421984466, -0.9666666267769211, 3.469446951953613e-18],
[0.2338577945376489, 0.06194127361492365, -0.9702957335559854,
  0.9379525037326025, 0.2484329110619001, 0.2419218664012247,
  0.2560383421984465, -0.9666666267769211, 0],
[0.3621196932353268, 0.09591365147519405, -0.9271838540612363,
  0.8962776886074003, 0.2373946169070054, 0.374606594667195,
  0.2560383421984466, -0.9666666267769211, 0],
[0.4833333954825759, 0.1280191928432668, -0.86602535475299,
  0.8371578083823592, 0.2217356961327771, 0.5000000849249504,
  0.2560383421984465, -0.9666666267769209, 0],
[0.5951393939303389, 0.1576329414691553, -0.7880107597971048,
  0.7617437030369858, 0.201760968572989, 0.6156614674023292,
  0.2560383421984465, -0.9666666267769208, 0],
[0.6953616744173224, 0.1841785424410163, -0.6946584817418129,
  0.6715031713073356, 0.1778592060592636, 0.7193396928740687,
  0.2560383421984466, -0.9666666267769211, 1.387778780781446e-17],
[0.782049763563859, 0.2071393792161876, -0.5877852030186238,
  0.5681923394714007, 0.1504955489496658, 0.8090170301744923,
  0.2560383421984466, -0.9666666267769211, 0],
[0.8535159674822099, 0.2260684369364076, -0.4694715700380978,
  0.4538224989763931, 0.1202027225018565, 0.8829475890028602,
  0.2560383421984466, -0.9666666267769211, 0],
[0.9083694599513374, 0.2405973312693155, -0.342020245619757,
  0.3306195571226644, 0.08757029668678806, 0.9396925835538988,
  0.2560383421984466, -0.9666666267769211, 0],
[0.9455426594909175, 0.2504432948318112, -0.207911604189447,
  0.2009812090895911, 0.0532333424604856, 0.9781476191472178,
  0.2560383421984466, -0.9666666267769209, 0],
[0.9643118757164433, 0.2554146457335909, -0.06975646992945607,
  0.06743125148257301, 0.01786033091835372, 0.9975640505265718,
  0.2560383421984466, -0.9666666267769211, 3.469446951953614e-18],
[0.9643118800173033, 0.2554146468727479, 0.06975640630339015,
  -0.06743118997737851, -0.01786031462764128, 0.9975640549757376,
  0.2560383421984466, -0.9666666267769212, 0],
[0.9455426190589017, 0.2504432841226938, 0.2079118009663532,
  -0.2009813993072593, -0.05323339284291845, 0.9781475773209928,
  0.2560383421984466, -0.9666666267769211, 0],
[0.9083694892431293, 0.2405973390277522, 0.3420201623661114,
  -0.3306194766441438, -0.0875702753706627, 0.939692613855754,
  0.2560383421984466, -0.9666666267769212, -1.387778780781446e-17],
[0.8535159873339396, 0.2260684421944809, 0.4694715314149847,
  -0.4538224616407185, -0.1202027126128586, 0.882947609539133,
  0.2560383421984466, -0.9666666267769212, 1.387778780781446e-17],
[0.7820496739082697, 0.2071393554693572, 0.5877853306741402,
  -0.5681924628717282, -0.1504955816343726, 0.8090169374273272,
  0.2560383421984466, -0.9666666267769212, 1.387778780781446e-17],
[0.6953617520622671, 0.1841785630066201, 0.6946583985655903,
  -0.6715030909036572, -0.1778591847629615, 0.7193397731964286,
  0.2560383421984466, -0.9666666267769211, -1.387778780781446e-17],
[0.5951394392822323, 0.1576329534813871, 0.7880107231424995,
  -0.7617436676042023, -0.2017609591880046, 0.6156615143180829,
  0.2560383421984466, -0.9666666267769211, 0],
[0.4833332196637555, 0.1280191462746173, 0.8660254597623477,
  -0.8371579098914008, -0.221735723019199, 0.4999999030434046,
  0.2560383421984466, -0.9666666267769211, 0],
[0.3621198629318505, 0.09591369642224758, 0.9271837831351661,
  -0.8962776200455354, -0.2373945987472119, 0.3746067702153303,
  0.2560383421984466, -0.9666666267769212, 0],
[0.2338578530954682, 0.06194128912497289, 0.9702957184524288,
  -0.9379524891324984, -0.2484329071948105, 0.2419219269782817,
  0.2560383421984466, -0.9666666267769211, 0],
[0.1010440524581403, 0.0267632614634222, 0.9945219089083341,
  -0.9613711389401637, -0.2546357408369244, 0.1045283344424989,
  0.2560383421984466, -0.9666666267769211, 0],
[-0.03373599662773382, -0.008935561040084077, 0.9993908335983638,
  -0.9660777659463056, -0.2558823722428487, -0.03489930829640519,
  0.2560383421984466, -0.9666666267769211, 0],
[-0.1678598771183398, -0.04446058596469255, 0.9848077568487626,
  -0.9519807923367397, -0.2521485454477281, -0.1736481559087454,
  0.2560383421984465, -0.9666666267769209, 0],
[-0.2987165439512693, -0.07912023295512244, 0.9510564731428606,
  -0.9193545527673644, -0.2435069227205994, -0.3090171271840178,
  0.2560383421984466, -0.9666666267769212, 0],
[-0.4237586169049444, -0.1122397843881362, 0.8987941173590942,
  -0.8688342775944558, -0.2301257557863385, -0.4383710010946056,
  0.2560383421984466, -0.9666666267769212, 0],
[-0.5405531252960374, -0.14317482598158, 0.8290375672657005,
  -0.8014029486200795, -0.2122654043429431, -0.5591929113125176,
  0.2560383421984466, -0.9666666267769212, 0],
[-0.6468262896823542, -0.1713231080013903, 0.7431447662740438,
  -0.7183732444210533, -0.1902735539702582, -0.6691306721108343,
  0.2560383421984466, -0.9666666267769211, 1.387778780781446e-17],
[-0.7405094832098713, -0.1961367189177183, 0.6427877509477304,
  -0.6213614669421661, -0.1645783101381248, -0.7660443245867425,
  0.2560383421984466, -0.9666666267769211, 1.387778780781446e-17],
[-0.8197797945452383, -0.2171328291977785, 0.5299192607746349,
  -0.5122552642771359, -0.1356796490277638, -0.8480480983175805,
  0.2560383421984466, -0.9666666267769212, -2.775557561562891e-17],
[-0.8830939678186649, -0.2339026808855769, 0.4067364993172199,
  -0.3931785997820305, -0.1041401389967806, -0.913545521648031,
  0.2560383421984466, -0.9666666267769211, 1.387778780781446e-17],
[-0.929219558758103, -0.2461198398418495, 0.2756375084374743,
  -0.2664495804944484, -0.07057377070804124, -0.9612616521750887,
  0.2560383421984466, -0.9666666267769211, 0],
[-0.9572590947473514, -0.2535465949524897, 0.1391730926274156,
  -0.1345339839882558, -0.03563364791495433, -0.9902680699126477,
  0.2560383421984465, -0.9666666267769209, -6.938893903907227e-18],
[-0.9666666267769063, -0.2560383421984426, -1.748451643642044e-07,
  1.690169852442019e-07, 4.476706602522582e-08, -0.9999999999999849,
  0.2560383421984466, -0.9666666267769212, 6.617444900424221e-24],
[-0.9666666237035103, -0.2560383538020348, 1.489241095957906e-12,
  -1.439599662110144e-12, -3.813028386234004e-13, -1,
